Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COM_BLOCK
    NEW_LINE
    SPACE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 52 (comparison -> GREATER_EQUAL .)
    OPEN_PAR        reduce using rule 52 (comparison -> GREATER_EQUAL .)


state 47

    (53) comparison -> LESS_EQUAL .

    ID              reduce using rule 53 (comparison -> LESS_EQUAL .)
    INT             reduce using rule 53 (comparison -> LESS_EQUAL .)
    FLOAT           reduce using rule 53 (comparison -> LESS_EQUAL .)
    CHARACTER       reduce using rule 53 (comparison -> LESS_EQUAL .)
    STRING          reduce using rule 53 (comparison -> LESS_EQUAL .)
    OPEN_PAR        reduce using rule 53 (comparison -> LESS_EQUAL .)


state 48

    (45) boolean -> TRUE .

    ID              reduce using rule 45 (boolean -> TRUE .)
    INT             reduce using rule 45 (boolean -> TRUE .)
    FLOAT           reduce using rule 45 (boolean -> TRUE .)
    CHARACTER       reduce using rule 45 (boolean -> TRUE .)
    STRING          reduce using rule 45 (boolean -> TRUE .)
    OPEN_PAR        reduce using rule 45 (boolean -> TRUE .)


state 49

    (46) boolean -> FALSE .

    ID              reduce using rule 46 (boolean -> FALSE .)
    INT             reduce using rule 46 (boolean -> FALSE .)
    FLOAT           reduce using rule 46 (boolean -> FALSE .)
    CHARACTER       reduce using rule 46 (boolean -> FALSE .)
    STRING          reduce using rule 46 (boolean -> FALSE .)
    OPEN_PAR        reduce using rule 46 (boolean -> FALSE .)


state 50

    (5) definition -> OPEN_PAR DEFINE ID . body CLOSE_PAR
    (6) body -> . expression
    (7) body -> . definition
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (5) definition -> . OPEN_PAR DEFINE ID body CLOSE_PAR
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    ID              shift and go to state 6
    OPEN_PAR        shift and go to state 5
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19

    body                           shift and go to state 66
    expression                     shift and go to state 67
    definition                     shift and go to state 68
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 51

    (25) comparison_expression -> OPEN_PAR . comparison expression expression CLOSE_PAR
    (47) comparison -> . EQQUES
    (48) comparison -> . NEQQUES
    (49) comparison -> . EQUALS
    (50) comparison -> . GREATER
    (51) comparison -> . LESS
    (52) comparison -> . GREATER_EQUAL
    (53) comparison -> . LESS_EQUAL

    EQQUES          shift and go to state 41
    NEQQUES         shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    LESS            shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47

    comparison                     shift and go to state 69

state 52

    (18) if_expression -> OPEN_PAR IF comparison_expression . expression CLOSE_PAR
    (19) if_expression -> OPEN_PAR IF comparison_expression . expression expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    ID              shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 56

    expression                     shift and go to state 70
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 53

    (23) do_condition -> OPEN_PAR . ID constant operation CLOSE_PAR

    ID              shift and go to state 71


state 54

    (22) do_expression -> OPEN_PAR DO do_condition . comparison_expression expression CLOSE_PAR
    (25) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR

    OPEN_PAR        shift and go to state 51

    comparison_expression          shift and go to state 72

state 55

    (20) cond_expression -> OPEN_PAR COND OPEN_BRA . comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> OPEN_PAR COND OPEN_BRA . comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (25) comparison_expression -> . OPEN_PAR comparison expression expression CLOSE_PAR

    OPEN_PAR        shift and go to state 51

    comparison_expression          shift and go to state 73

state 56

    (18) if_expression -> OPEN_PAR . IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> OPEN_PAR . IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> OPEN_PAR . DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> OPEN_PAR . COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> OPEN_PAR . COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> OPEN_PAR . symbol expression expression CLOSE_PAR
    (26) read -> OPEN_PAR . READ CLOSE_PAR
    (27) display -> OPEN_PAR . DISPLAY expression CLOSE_PAR
    (28) cons -> OPEN_PAR . CONS constant list_expression CLOSE_PAR
    (29) list_manip -> OPEN_PAR . list_op list CLOSE_PAR
    (38) symbol -> . comparison
    (39) symbol -> . boolean
    (40) symbol -> . ADD
    (41) symbol -> . MINUS
    (42) symbol -> . DIVIDE
    (43) symbol -> . MULTIPLY
    (44) symbol -> . REMAINDER
    (32) list_op -> . CDR
    (33) list_op -> . CAR
    (34) list_op -> . LAST
    (47) comparison -> . EQQUES
    (48) comparison -> . NEQQUES
    (49) comparison -> . EQUALS
    (50) comparison -> . GREATER
    (51) comparison -> . LESS
    (52) comparison -> . GREATER_EQUAL
    (53) comparison -> . LESS_EQUAL
    (45) boolean -> . TRUE
    (46) boolean -> . FALSE

    IF              shift and go to state 23
    DO              shift and go to state 24
    COND            shift and go to state 25
    READ            shift and go to state 27
    DISPLAY         shift and go to state 28
    CONS            shift and go to state 29
    ADD             shift and go to state 33
    MINUS           shift and go to state 34
    DIVIDE          shift and go to state 35
    MULTIPLY        shift and go to state 36
    REMAINDER       shift and go to state 37
    CDR             shift and go to state 38
    CAR             shift and go to state 39
    LAST            shift and go to state 40
    EQQUES          shift and go to state 41
    NEQQUES         shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    LESS            shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    symbol                         shift and go to state 26
    list_op                        shift and go to state 30
    comparison                     shift and go to state 31
    boolean                        shift and go to state 32

state 57

    (24) operation -> OPEN_PAR symbol expression . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    ID              shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 56

    expression                     shift and go to state 74
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 58

    (26) read -> OPEN_PAR READ CLOSE_PAR .

    $end            reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)
    ID              reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)
    INT             reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)
    FLOAT           reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)
    CHARACTER       reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)
    STRING          reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)
    OPEN_PAR        reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 26 (read -> OPEN_PAR READ CLOSE_PAR .)


state 59

    (27) display -> OPEN_PAR DISPLAY expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 75


state 60

    (28) cons -> OPEN_PAR CONS constant . list_expression CLOSE_PAR
    (30) list_expression -> . list
    (31) list_expression -> . constant
    (35) list -> . cons
    (36) list -> . EMPTY
    (37) list -> . ID
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR

    EMPTY           shift and go to state 64
    ID              shift and go to state 65
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 61

    constant                       shift and go to state 76
    list_expression                shift and go to state 77
    list                           shift and go to state 78
    cons                           shift and go to state 63

state 61

    (28) cons -> OPEN_PAR . CONS constant list_expression CLOSE_PAR

    CONS            shift and go to state 29


state 62

    (29) list_manip -> OPEN_PAR list_op list . CLOSE_PAR

    CLOSE_PAR       shift and go to state 79


state 63

    (35) list -> cons .

    CLOSE_PAR       reduce using rule 35 (list -> cons .)


state 64

    (36) list -> EMPTY .

    CLOSE_PAR       reduce using rule 36 (list -> EMPTY .)


state 65

    (37) list -> ID .

    CLOSE_PAR       reduce using rule 37 (list -> ID .)


state 66

    (5) definition -> OPEN_PAR DEFINE ID body . CLOSE_PAR

    CLOSE_PAR       shift and go to state 80


state 67

    (6) body -> expression .

    CLOSE_PAR       reduce using rule 6 (body -> expression .)


state 68

    (7) body -> definition .

    CLOSE_PAR       reduce using rule 7 (body -> definition .)


state 69

    (25) comparison_expression -> OPEN_PAR comparison . expression expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    ID              shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 56

    expression                     shift and go to state 81
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 70

    (18) if_expression -> OPEN_PAR IF comparison_expression expression . CLOSE_PAR
    (19) if_expression -> OPEN_PAR IF comparison_expression expression . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    CLOSE_PAR       shift and go to state 83
    ID              shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 56

    expression                     shift and go to state 82
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 71

    (23) do_condition -> OPEN_PAR ID . constant operation CLOSE_PAR
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19

    constant                       shift and go to state 84

state 72

    (22) do_expression -> OPEN_PAR DO do_condition comparison_expression . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    ID              shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 56

    expression                     shift and go to state 85
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 73

    (20) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression . expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression . expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    ID              shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 56

    expression                     shift and go to state 86
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 74

    (24) operation -> OPEN_PAR symbol expression expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 87


state 75

    (27) display -> OPEN_PAR DISPLAY expression CLOSE_PAR .

    $end            reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    ID              reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    INT             reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    FLOAT           reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    CHARACTER       reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    STRING          reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 27 (display -> OPEN_PAR DISPLAY expression CLOSE_PAR .)


state 76

    (31) list_expression -> constant .

    CLOSE_PAR       reduce using rule 31 (list_expression -> constant .)


state 77

    (28) cons -> OPEN_PAR CONS constant list_expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 88


state 78

    (30) list_expression -> list .

    CLOSE_PAR       reduce using rule 30 (list_expression -> list .)


state 79

    (29) list_manip -> OPEN_PAR list_op list CLOSE_PAR .

    $end            reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    ID              reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    INT             reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    FLOAT           reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    CHARACTER       reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    STRING          reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    OPEN_PAR        reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 29 (list_manip -> OPEN_PAR list_op list CLOSE_PAR .)


state 80

    (5) definition -> OPEN_PAR DEFINE ID body CLOSE_PAR .

    $end            reduce using rule 5 (definition -> OPEN_PAR DEFINE ID body CLOSE_PAR .)
    OPEN_PAR        reduce using rule 5 (definition -> OPEN_PAR DEFINE ID body CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 5 (definition -> OPEN_PAR DEFINE ID body CLOSE_PAR .)


state 81

    (25) comparison_expression -> OPEN_PAR comparison expression . expression CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    ID              shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 56

    expression                     shift and go to state 89
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 82

    (19) if_expression -> OPEN_PAR IF comparison_expression expression expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 90


state 83

    (18) if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .

    $end            reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    ID              reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    INT             reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    STRING          reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 18 (if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR .)


state 84

    (23) do_condition -> OPEN_PAR ID constant . operation CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR

    OPEN_PAR        shift and go to state 91

    operation                      shift and go to state 92

state 85

    (22) do_expression -> OPEN_PAR DO do_condition comparison_expression expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 93


state 86

    (20) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression . CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression . CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR

    CLOSE_BRA       shift and go to state 94


state 87

    (24) operation -> OPEN_PAR symbol expression expression CLOSE_PAR .

    $end            reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    ID              reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
